Event_name,MedDRA_code,MedDRA_concept_id,MedDRA_concept_name,MedDRA_domain_id,MedDRA_vocabulary_id,MedDRA_standard_concept,MedDRA_valid_start_date,MedDRA_valid_end_date,MedDRA_invalid_reason,MedDRA_concept_code,MedDRA_concept_class_id
acute kidney injury,10005481,36315573,Blood creatinine abnormal,Measurement,MedDRA,C,19700101,20991231,,10005481,PT
acute kidney injury,10005483,36315575,Blood creatinine increased,Measurement,MedDRA,C,19700101,20991231,,10005483,PT
acute kidney injury,10011372,36315595,Creatinine renal clearance decreased,Measurement,MedDRA,C,19700101,20991231,,10011372,PT
acute kidney injury,10022870,36315611,Inulin renal clearance decreased,Measurement,MedDRA,C,19700101,20991231,,10022870,PT
acute kidney injury,10038422,37019353,Renal cortical necrosis,Condition,MedDRA,C,19700101,20991231,,10038422,PT
acute kidney injury,10038491,35506541,Renal papillary necrosis,Condition,MedDRA,C,19700101,20991231,,10038491,PT
acute kidney injury,10055003,36315599,Creatinine urine decreased,Measurement,MedDRA,C,19700101,20991231,,10055003,PT
acute kidney injury,10068447,36315594,Creatinine renal clearance abnormal,Measurement,MedDRA,C,19700101,20991231,,10068447,PT
acute liver injury,10001547,36313522,Alanine aminotransferase abnormal,Measurement,MedDRA,C,19700101,20991231,,10001547,PT
acute liver injury,10001551,36313524,Alanine aminotransferase increased,Measurement,MedDRA,C,19700101,20991231,,10001551,PT
acute liver injury,10004659,35909522,Biliary cirrhosis,Condition,MedDRA,C,19700101,20991231,,10004659,PT
acute liver injury,10004685,36313544,Bilirubin conjugated increased,Measurement,MedDRA,C,19700101,20991231,,10004685,PT
acute liver injury,10019641,35909527,Hepatic cirrhosis,Condition,MedDRA,C,19700101,20991231,,10019641,PT
acute liver injury,10019692,35909611,Hepatic necrosis,Condition,MedDRA,C,19700101,20991231,,10019692,PT
acute liver injury,10019754,35909471,Hepatitis cholestatic,Condition,MedDRA,C,19700101,20991231,,10019754,PT
acute liver injury,10019834,35909622,Hepatocellular damage neonatal,Condition,MedDRA,C,19700101,20991231,,10019834,PT
acute liver injury,10019837,35909624,Hepatocellular injury,Condition,MedDRA,C,19700101,20991231,,10019837,PT
acute liver injury,10059570,36312568,Blood alkaline phosphatase increased,Measurement,MedDRA,C,19700101,20991231,,10059570,PT
acute liver injury,10059571,36312566,Blood alkaline phosphatase abnormal,Measurement,MedDRA,C,19700101,20991231,,10059571,PT
acute liver injury,10066758,35909628,Mixed liver injury,Condition,MedDRA,C,19700101,20991231,,10066758,PT
acute liver injury,10067125,35909503,Liver injury,Condition,MedDRA,C,19700101,20991231,,10067125,PT
acute liver injury,10067718,36313543,Bilirubin conjugated abnormal,Measurement,MedDRA,C,19700101,20991231,,10067718,PT
acute liver injury,10067969,35909606,Cholestatic liver injury,Condition,MedDRA,C,19700101,20991231,,10067969,PT
acute liver injury,10070815,42889492,Acute yellow liver atrophy,Condition,MedDRA,C,20120927,20991231,,10070815,PT
acute liver injury,10072268,42889495,Drug-induced liver injury,Condition,MedDRA,C,20120927,20991231,,10072268,PT
agranulocytosis,10001507,35104874,Agranulocytosis,Condition,MedDRA,C,19700101,20991231,,10001507,PT
agranulocytosis,10003506,36312880,Aspiration bone marrow abnormal,Procedure,MedDRA,C,19700101,20991231,,10003506,PT
agranulocytosis,10004738,36312883,Biopsy bone marrow abnormal,Procedure,MedDRA,C,19700101,20991231,,10004738,PT
agranulocytosis,10018687,35104879,Granulocytopenia,Condition,MedDRA,C,19700101,20991231,,10018687,PT
agranulocytosis,10029366,36313436,Neutrophil count decreased,Measurement,MedDRA,C,19700101,20991231,,10029366,PT
agranulocytosis,10050443,35104110,Granulocytes maturation arrest,Condition,MedDRA,C,19700101,20991231,,10050443,PT
agranulocytosis,10051645,35104881,Idiopathic neutropenia,Condition,MedDRA,C,19700101,20991231,,10051645,PT
agranulocytosis,10057528,36312907,Bone marrow myelogram abnormal,Procedure,MedDRA,C,19700101,20991231,,10057528,PT
anaphylaxis,10002198,36009756,Anaphylactic reaction,Condition,MedDRA,C,19700101,20991231,,10002198,PT
aplastic anemia,10002967,35104101,Aplastic anaemia,Condition,MedDRA,C,19700101,20991231,,10002967,PT
aplastic anemia,10003506,36312880,Aspiration bone marrow abnormal,Procedure,MedDRA,C,19700101,20991231,,10003506,PT
